purchase_id,player_id,purchase_date,item_name,amount_usd,platform,country
pu_0000000,p_000305,2024-03-21,VIP Pass,29.99,Android,JP
pu_0000001,p_000390,2024-03-30,Battle Pass,9.99,Android,BR
pu_0000002,p_000395,2024-03-02,Gem Bundle S,0.99,iOS,RU
pu_0000003,p_000395,2024-03-13,Cosmetic Skin,2.99,iOS,RU
pu_0000004,p_000395,2024-02-26,Gem Bundle L,14.99,iOS,RU
pu_0000005,p_000395,2024-02-23,Starter Pack,4.99,iOS,RU
pu_0000006,p_000395,2024-02-28,Gem Bundle M,4.99,iOS,RU
pu_0000007,p_000395,2024-03-18,Gem Bundle L,14.99,iOS,RU
pu_0000008,p_000401,2024-02-16,Energy Refill,1.99,Android,CN
pu_0000009,p_000401,2024-02-26,Energy Refill,1.99,Android,CN
pu_0000010,p_000447,2024-02-14,Gem Bundle S,0.99,Android,CA
pu_0000011,p_000477,2024-01-24,Gem Bundle S,0.99,Android,KR
pu_0000012,p_000477,2024-02-02,Gem Bundle L,14.99,Android,KR
pu_0000013,p_000477,2024-02-12,Gem Bundle M,4.99,Android,KR
pu_0000014,p_000477,2024-02-06,Gem Bundle M,4.99,Android,KR
pu_0000015,p_000558,2024-02-06,Battle Pass,9.99,Android,BR
pu_0000016,p_000558,2024-02-20,Gem Bundle M,4.99,Android,BR
pu_0000017,p_000591,2024-02-19,Battle Pass,9.99,Android,GB
pu_0000018,p_000591,2024-02-13,Battle Pass,9.99,Android,GB
pu_0000019,p_000591,2024-01-30,Gem Bundle M,4.99,Android,GB
pu_0000020,p_000659,2024-02-04,Gem Bundle S,0.99,iOS,US
pu_0000021,p_000659,2024-02-15,Battle Pass,9.99,iOS,US
pu_0000022,p_000775,2024-02-02,Energy Refill,1.99,iOS,CA
pu_0000023,p_000775,2024-01-31,Gem Bundle L,14.99,iOS,CA
pu_0000024,p_000817,2024-02-09,Energy Refill,1.99,Android,DE
pu_0000025,p_000817,2024-01-26,Gem Bundle L,14.99,Android,DE
pu_0000026,p_000817,2024-01-24,Cosmetic Skin,2.99,Android,DE
pu_0000027,p_000838,2024-02-13,Gem Bundle M,4.99,iOS,DE
pu_0000028,p_000932,2024-03-29,Energy Refill,1.99,Android,US
pu_0000029,p_000932,2024-03-25,Gem Bundle S,0.99,Android,US
pu_0000030,p_001118,2024-02-02,Gem Bundle S,0.99,Android,JP
pu_0000031,p_001162,2024-01-22,Gem Bundle L,14.99,Android,CN
pu_0000032,p_001193,2024-02-09,Gem Bundle M,4.99,iOS,CN
pu_0000033,p_001251,2024-01-16,Gem Bundle S,0.99,Android,CA
pu_0000034,p_001251,2024-01-31,VIP Pass,29.99,Android,CA
pu_0000035,p_001251,2024-01-23,Energy Refill,1.99,Android,CA
pu_0000036,p_001353,2024-02-04,Gem Bundle L,14.99,iOS,KR
pu_0000037,p_001651,2024-01-23,Battle Pass,9.99,Android,BR
pu_0000038,p_001651,2024-01-12,VIP Pass,29.99,Android,BR
pu_0000039,p_001746,2024-01-31,VIP Pass,29.99,iOS,FR
pu_0000040,p_001746,2024-01-21,Cosmetic Skin,2.99,iOS,FR
pu_0000041,p_001746,2024-01-23,Gem Bundle M,4.99,iOS,FR
pu_0000042,p_001759,2024-02-02,Gem Bundle M,4.99,iOS,JP
pu_0000043,p_001816,2024-01-15,VIP Pass,29.99,iOS,DE
pu_0000044,p_001979,2024-02-12,Energy Refill,1.99,iOS,US
pu_0000045,p_002068,2024-01-22,VIP Pass,29.99,Android,US
